n_self_loops : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 4, 5, 6, 6, 6, 6, 6, 6, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 12, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 21, 21, 21, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 25, 26, 27, 28, 29, 30, 30, 30, 31, 31, 31, 32, 33, 34, 35, 36, 37, 38, 38, 39, 40, 40, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 63, 64, 65, 66, 67, 68, 68, 68, 69, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 83, 83, 84, 84, 85, 86, 87, 88, 89, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 112, 112, 113, 114, 115, 116, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118]
n_self_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 12, 20, 20, 34, 50, 50, 50, 50, 50, 50, 50, 51, 52, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 60, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 67, 67, 67, 69, 69, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 77, 77, 77, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79, 82, 83, 84, 85, 86, 87, 88, 88, 88, 90, 90, 90, 92, 93, 94, 95, 96, 97, 98, 98, 99, 100, 100, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 134, 134, 134, 134, 149, 150, 151, 152, 153, 154, 155, 155, 155, 158, 158, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 173, 173, 175, 175, 180, 181, 182, 183, 184, 184, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 208, 208, 210, 214, 215, 216, 216, 216, 216, 216, 217, 217, 217, 217, 218, 218, 218, 218, 218, 218]
n_self_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 8, 0, 14, 16, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 15, 1, 1, 1, 1, 1, 1, 0, 0, 3, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 4, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
n_self_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 4, 5, 6, 6, 6, 6, 6, 6, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 12, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 21, 21, 21, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 25, 26, 27, 28, 29, 30, 30, 30, 31, 31, 31, 32, 33, 34, 35, 36, 37, 38, 38, 39, 40, 40, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 63, 64, 65, 66, 67, 68, 68, 68, 69, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 83, 83, 84, 84, 85, 86, 87, 88, 89, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 112, 112, 113, 114, 115, 116, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118]
n_self_loops_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.091, 0.167, 0.231, 0.286, 0.267, 0.312, 0.353, 0.333, 0.316, 0.3, 0.286, 0.273, 0.261, 0.292, 0.32, 0.346, 0.333, 0.321, 0.31, 0.3, 0.29, 0.281, 0.303, 0.294, 0.286, 0.278, 0.27, 0.263, 0.282, 0.3, 0.317, 0.31, 0.326, 0.318, 0.311, 0.304, 0.319, 0.312, 0.306, 0.32, 0.314, 0.308, 0.302, 0.296, 0.291, 0.286, 0.281, 0.276, 0.271, 0.267, 0.262, 0.258, 0.254, 0.25, 0.262, 0.258, 0.254, 0.25, 0.246, 0.243, 0.239, 0.236, 0.247, 0.243, 0.253, 0.25, 0.247, 0.244, 0.241, 0.237, 0.235, 0.232, 0.229, 0.226, 0.224, 0.233, 0.241, 0.239, 0.236, 0.244, 0.242, 0.25, 0.247, 0.245, 0.242, 0.24, 0.237, 0.235, 0.232, 0.23, 0.238, 0.245, 0.252, 0.26, 0.267, 0.274, 0.28, 0.278, 0.275, 0.282, 0.279, 0.277, 0.283, 0.289, 0.296, 0.302, 0.308, 0.314, 0.319, 0.317, 0.322, 0.328, 0.325, 0.331, 0.328, 0.325, 0.323, 0.32, 0.318, 0.315, 0.313, 0.311, 0.308, 0.306, 0.304, 0.301, 0.299, 0.297, 0.295, 0.3, 0.305, 0.31, 0.315, 0.319, 0.324, 0.329, 0.333, 0.338, 0.342, 0.347, 0.351, 0.355, 0.359, 0.364, 0.368, 0.372, 0.376, 0.38, 0.377, 0.375, 0.373, 0.37, 0.368, 0.366, 0.364, 0.361, 0.359, 0.357, 0.361, 0.359, 0.357, 0.355, 0.358, 0.362, 0.366, 0.369, 0.373, 0.376, 0.38, 0.378, 0.376, 0.379, 0.377, 0.38, 0.384, 0.387, 0.39, 0.394, 0.397, 0.4, 0.403, 0.406, 0.409, 0.412, 0.415, 0.418, 0.421, 0.419, 0.417, 0.42, 0.418, 0.421, 0.424, 0.426, 0.429, 0.432, 0.43, 0.433, 0.435, 0.438, 0.441, 0.443, 0.446, 0.449, 0.451, 0.454, 0.456, 0.459, 0.461, 0.464, 0.466, 0.468, 0.471, 0.473, 0.476, 0.478, 0.48, 0.482, 0.485, 0.487, 0.485, 0.483, 0.485, 0.487, 0.489, 0.492, 0.489, 0.487, 0.485, 0.483, 0.485, 0.483, 0.481, 0.48, 0.482, 0.48, 0.478, 0.476, 0.474, 0.472]
n_self_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.5, 0.9, 1.4, 1.3, 2.1, 2.9, 2.8, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.1, 2.0, 2.0, 1.9, 1.8, 1.8, 1.7, 1.7, 1.6, 1.6, 1.5, 1.5, 1.5, 1.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.1, 1.1, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.7, 0.7, 0.7, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]
n_self_corrections_per_self_loops : [False, False, False, False, False, False, False, False, False, False, 2.0, 3.0, 4.0, 5.0, 5.0, 6.8, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 7.29, 6.5, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.45, 5.08, 4.77, 4.77, 4.5, 4.5, 4.5, 4.5, 4.27, 4.27, 4.27, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 3.94, 3.94, 3.94, 3.94, 3.94, 3.94, 3.94, 3.94, 3.83, 3.83, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.8, 3.67, 3.67, 3.67, 3.55, 3.55, 3.43, 3.43, 3.43, 3.43, 3.43, 3.43, 3.43, 3.43, 3.43, 3.42, 3.32, 3.23, 3.15, 3.07, 3.0, 2.93, 2.93, 2.93, 2.9, 2.9, 2.9, 2.88, 2.82, 2.76, 2.71, 2.67, 2.62, 2.58, 2.58, 2.54, 2.5, 2.5, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.71, 2.67, 2.64, 2.6, 2.57, 2.53, 2.5, 2.47, 2.44, 2.41, 2.38, 2.36, 2.33, 2.31, 2.29, 2.26, 2.24, 2.22, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.4, 2.38, 2.36, 2.34, 2.32, 2.3, 2.28, 2.28, 2.28, 2.29, 2.29, 2.29, 2.27, 2.25, 2.23, 2.22, 2.2, 2.18, 2.17, 2.15, 2.14, 2.12, 2.11, 2.1, 2.08, 2.08, 2.08, 2.08, 2.08, 2.12, 2.1, 2.09, 2.08, 2.07, 2.07, 2.07, 2.05, 2.04, 2.03, 2.02, 2.01, 2.0, 1.99, 1.98, 1.97, 1.96, 1.95, 1.94, 1.93, 1.92, 1.91, 1.91, 1.9, 1.89, 1.88, 1.87, 1.86, 1.86, 1.86, 1.86, 1.86, 1.88, 1.87, 1.86, 1.86, 1.86, 1.86, 1.86, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85]
n_self_corrections_per_self_loops_correcting : [False, False, False, False, False, False, False, False, False, False, 2.0, 3.0, 4.0, 5.0, 5.0, 6.8, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 7.29, 6.5, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.45, 5.08, 4.77, 4.77, 4.5, 4.5, 4.5, 4.5, 4.27, 4.27, 4.27, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 4.06, 3.94, 3.94, 3.94, 3.94, 3.94, 3.94, 3.94, 3.94, 3.83, 3.83, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.95, 3.8, 3.67, 3.67, 3.67, 3.55, 3.55, 3.43, 3.43, 3.43, 3.43, 3.43, 3.43, 3.43, 3.43, 3.43, 3.42, 3.32, 3.23, 3.15, 3.07, 3.0, 2.93, 2.93, 2.93, 2.9, 2.9, 2.9, 2.88, 2.82, 2.76, 2.71, 2.67, 2.62, 2.58, 2.58, 2.54, 2.5, 2.5, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.49, 2.71, 2.67, 2.64, 2.6, 2.57, 2.53, 2.5, 2.47, 2.44, 2.41, 2.38, 2.36, 2.33, 2.31, 2.29, 2.26, 2.24, 2.22, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.4, 2.38, 2.36, 2.34, 2.32, 2.3, 2.28, 2.28, 2.28, 2.29, 2.29, 2.29, 2.27, 2.25, 2.23, 2.22, 2.2, 2.18, 2.17, 2.15, 2.14, 2.12, 2.11, 2.1, 2.08, 2.08, 2.08, 2.08, 2.08, 2.12, 2.1, 2.09, 2.08, 2.07, 2.07, 2.07, 2.05, 2.04, 2.03, 2.02, 2.01, 2.0, 1.99, 1.98, 1.97, 1.96, 1.95, 1.94, 1.93, 1.92, 1.91, 1.91, 1.9, 1.89, 1.88, 1.87, 1.86, 1.86, 1.86, 1.86, 1.86, 1.88, 1.87, 1.86, 1.86, 1.86, 1.86, 1.86, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85]
ratio_self_loops_correcting : [False, False, False, False, False, False, False, False, False, False, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
n_ma_meta_loops : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 32, 32, 32, 34, 36, 38, 40, 42, 42, 44, 46, 48, 48, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 52, 52, 52, 54, 56, 58, 60, 62, 62, 62, 64, 66, 68, 70, 70, 70, 72, 74, 74, 76, 78, 78, 80, 82, 82, 84, 86, 86, 88, 88, 90, 92, 92, 92, 94, 96, 98, 98, 98, 98, 98, 100, 102, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 106, 108, 108, 108, 108, 108, 108, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 112, 114, 116, 118, 120, 122, 124, 126, 128, 130, 132, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 161, 163]
n_ma_semi_loops : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 18, 18, 18, 20, 22, 24, 26, 28, 28, 30, 32, 34, 34, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 38, 38, 38, 40, 42, 44, 46, 48, 48, 48, 50, 52, 54, 56, 56, 56, 58, 60, 60, 62, 64, 64, 66, 68, 68, 70, 72, 72, 74, 74, 76, 78, 78, 78, 80, 82, 84, 84, 84, 84, 84, 86, 88, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 92, 94, 94, 94, 94, 94, 94, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148]
n_ma_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 33, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 77, 100, 124, 124, 124, 151, 151, 171, 171, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 237, 237, 237, 303, 370, 370, 439, 439, 439, 439, 442, 446, 451, 457, 457, 457, 457, 457, 457, 457, 457, 457, 457, 543, 543, 543, 562, 562, 562, 562, 562, 562, 562, 562, 562, 651, 651, 651, 651, 651, 651, 746, 842, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 1065, 1202, 1340, 1340, 1480, 1621, 1763, 1763, 1907, 2052, 2198, 2345, 2493]
n_ma_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 9, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 23, 24, 0, 0, 27, 0, 20, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 66, 67, 0, 69, 0, 0, 0, 3, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 95, 96, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 137, 138, 0, 140, 141, 142, 0, 144, 145, 146, 147, 148]
n_ma_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 15, 16, 16, 17, 17, 17, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 29, 30, 30, 31, 32, 33, 33, 34, 35, 36, 37, 38]
