n_self_loops : [0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 8, 8, 8, 9, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 16, 17, 18, 19, 19, 19, 20, 21, 21, 22, 23, 24, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 31, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 45, 46, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 50, 50, 50, 50, 50, 51, 52, 52, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 67, 68, 69, 70, 71, 72, 73, 73, 74, 75, 76, 77, 78, 79, 80, 81, 81, 82, 83, 83, 83, 83, 83, 83, 83, 83, 84, 85, 85, 85, 86, 87, 88, 89, 90, 91, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 95, 96, 97, 97, 98, 99, 100, 101, 102, 103]
n_self_corrections : [0, 0, 0, 0, 0, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 11, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 25, 31, 31, 31, 31, 33, 37, 37, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 47, 47, 67, 68, 68, 68, 68, 68, 68, 74, 74, 74, 77, 78, 79, 80, 80, 80, 82, 86, 86, 88, 89, 90, 140, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 193, 193, 193, 193, 195, 196, 196, 196, 196, 196, 196, 197, 197, 197, 199, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 210, 210, 210, 210, 210, 210, 210, 210, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 213, 213, 213, 213, 217, 225, 235, 235, 235, 237, 237, 237, 237, 237, 237, 246, 247, 247, 247, 247, 247, 249, 253, 253, 253, 255, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 272, 274, 275, 276, 277, 278, 279, 279, 281, 282, 283, 284, 285, 286, 287, 288, 288, 290, 291, 291, 291, 291, 291, 291, 291, 291, 297, 298, 298, 298, 300, 301, 302, 308, 309, 310, 311, 312, 312, 312, 312, 312, 312, 312, 312, 312, 314, 314, 315, 316, 317, 317, 318, 319, 320, 321, 322, 323]
n_self_corrections_inst : [0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 8, 0, 20, 1, 0, 0, 0, 0, 0, 6, 0, 0, 3, 1, 1, 1, 0, 0, 2, 4, 0, 2, 1, 1, 50, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 8, 10, 0, 0, 2, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 2, 4, 0, 0, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0, 2, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]
n_self_loops_correcting : [0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 8, 8, 8, 9, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 16, 17, 18, 19, 19, 19, 20, 21, 21, 22, 23, 24, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 31, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 45, 46, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 50, 50, 50, 50, 50, 51, 52, 52, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 67, 68, 69, 70, 71, 72, 73, 73, 74, 75, 76, 77, 78, 79, 80, 81, 81, 82, 83, 83, 83, 83, 83, 83, 83, 83, 84, 85, 85, 85, 86, 87, 88, 89, 90, 91, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 95, 96, 97, 97, 98, 99, 100, 101, 102, 103]
n_self_loops_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.143, 0.25, 0.222, 0.2, 0.182, 0.167, 0.154, 0.143, 0.133, 0.125, 0.118, 0.111, 0.105, 0.1, 0.095, 0.091, 0.13, 0.125, 0.16, 0.192, 0.185, 0.179, 0.172, 0.167, 0.161, 0.156, 0.152, 0.147, 0.143, 0.139, 0.135, 0.132, 0.128, 0.125, 0.122, 0.119, 0.116, 0.114, 0.111, 0.13, 0.149, 0.167, 0.163, 0.16, 0.157, 0.173, 0.189, 0.185, 0.182, 0.179, 0.175, 0.172, 0.169, 0.167, 0.18, 0.177, 0.175, 0.172, 0.169, 0.182, 0.179, 0.191, 0.203, 0.2, 0.197, 0.194, 0.192, 0.189, 0.2, 0.197, 0.195, 0.205, 0.215, 0.225, 0.235, 0.232, 0.229, 0.238, 0.247, 0.244, 0.253, 0.261, 0.27, 0.278, 0.286, 0.283, 0.28, 0.277, 0.274, 0.271, 0.268, 0.265, 0.263, 0.26, 0.257, 0.255, 0.252, 0.26, 0.257, 0.255, 0.252, 0.259, 0.266, 0.264, 0.261, 0.259, 0.257, 0.254, 0.261, 0.259, 0.256, 0.263, 0.261, 0.267, 0.273, 0.279, 0.285, 0.29, 0.296, 0.302, 0.307, 0.312, 0.318, 0.323, 0.321, 0.318, 0.316, 0.313, 0.311, 0.309, 0.307, 0.304, 0.309, 0.307, 0.305, 0.303, 0.301, 0.299, 0.297, 0.295, 0.293, 0.291, 0.289, 0.287, 0.285, 0.283, 0.288, 0.286, 0.284, 0.282, 0.287, 0.291, 0.296, 0.294, 0.292, 0.296, 0.294, 0.293, 0.291, 0.289, 0.287, 0.292, 0.296, 0.294, 0.292, 0.291, 0.289, 0.293, 0.297, 0.295, 0.294, 0.298, 0.302, 0.306, 0.309, 0.313, 0.317, 0.321, 0.324, 0.328, 0.332, 0.335, 0.339, 0.342, 0.346, 0.349, 0.347, 0.351, 0.354, 0.357, 0.36, 0.364, 0.367, 0.365, 0.368, 0.371, 0.374, 0.377, 0.38, 0.383, 0.386, 0.389, 0.388, 0.39, 0.393, 0.392, 0.39, 0.388, 0.386, 0.384, 0.382, 0.381, 0.384, 0.386, 0.385, 0.383, 0.386, 0.388, 0.391, 0.394, 0.396, 0.399, 0.402, 0.404, 0.403, 0.401, 0.399, 0.397, 0.396, 0.394, 0.392, 0.391, 0.393, 0.392, 0.394, 0.397, 0.399, 0.398, 0.4, 0.402, 0.405, 0.407, 0.41, 0.412]
n_self_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.4, 0.3, 0.3, 0.3, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.1, 0.1, 0.1, 0.2, 0.2, 0.4, 0.7, 0.7, 0.7, 0.7, 0.6, 0.6, 0.6, 0.6, 0.6, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.4, 0.4, 0.4, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.7, 0.7, 0.7, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.7, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6, 2.1, 2.1, 2.1, 2.0, 2.0, 2.0, 2.0, 2.0, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.3, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3]
n_self_corrections_per_self_loops : [False, False, False, False, False, False, 2.0, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.67, 1.67, 2.75, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.5, 3.57, 3.88, 3.88, 3.88, 3.88, 3.67, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.55, 3.55, 3.55, 3.55, 3.55, 3.92, 3.92, 5.15, 4.86, 4.86, 4.86, 4.86, 4.86, 4.86, 4.93, 4.93, 4.93, 4.81, 4.59, 4.39, 4.21, 4.21, 4.21, 4.1, 4.1, 4.1, 4.0, 3.87, 3.75, 5.6, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.15, 7.15, 7.15, 7.15, 6.96, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.57, 6.57, 6.57, 6.42, 6.42, 6.25, 6.09, 5.94, 5.8, 5.67, 5.54, 5.42, 5.31, 5.2, 5.1, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.84, 4.84, 4.84, 4.84, 4.82, 4.89, 5.0, 5.0, 5.0, 4.94, 4.94, 4.94, 4.94, 4.94, 4.94, 5.02, 4.94, 4.94, 4.94, 4.94, 4.94, 4.88, 4.87, 4.87, 4.87, 4.81, 4.8, 4.73, 4.66, 4.6, 4.53, 4.47, 4.42, 4.36, 4.31, 4.25, 4.2, 4.15, 4.11, 4.06, 4.06, 4.03, 3.99, 3.94, 3.9, 3.86, 3.82, 3.82, 3.8, 3.76, 3.72, 3.69, 3.65, 3.62, 3.59, 3.56, 3.56, 3.54, 3.51, 3.51, 3.51, 3.51, 3.51, 3.51, 3.51, 3.51, 3.54, 3.51, 3.51, 3.51, 3.49, 3.46, 3.43, 3.46, 3.43, 3.41, 3.38, 3.35, 3.35, 3.35, 3.35, 3.35, 3.35, 3.35, 3.35, 3.35, 3.34, 3.34, 3.32, 3.29, 3.27, 3.27, 3.24, 3.22, 3.2, 3.18, 3.16, 3.14]
n_self_corrections_per_self_loops_correcting : [False, False, False, False, False, False, 2.0, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.67, 1.67, 2.75, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.5, 3.57, 3.88, 3.88, 3.88, 3.88, 3.67, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.55, 3.55, 3.55, 3.55, 3.55, 3.92, 3.92, 5.15, 4.86, 4.86, 4.86, 4.86, 4.86, 4.86, 4.93, 4.93, 4.93, 4.81, 4.59, 4.39, 4.21, 4.21, 4.21, 4.1, 4.1, 4.1, 4.0, 3.87, 3.75, 5.6, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.15, 7.15, 7.15, 7.15, 6.96, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.57, 6.57, 6.57, 6.42, 6.42, 6.25, 6.09, 5.94, 5.8, 5.67, 5.54, 5.42, 5.31, 5.2, 5.1, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.84, 4.84, 4.84, 4.84, 4.82, 4.89, 5.0, 5.0, 5.0, 4.94, 4.94, 4.94, 4.94, 4.94, 4.94, 5.02, 4.94, 4.94, 4.94, 4.94, 4.94, 4.88, 4.87, 4.87, 4.87, 4.81, 4.8, 4.73, 4.66, 4.6, 4.53, 4.47, 4.42, 4.36, 4.31, 4.25, 4.2, 4.15, 4.11, 4.06, 4.06, 4.03, 3.99, 3.94, 3.9, 3.86, 3.82, 3.82, 3.8, 3.76, 3.72, 3.69, 3.65, 3.62, 3.59, 3.56, 3.56, 3.54, 3.51, 3.51, 3.51, 3.51, 3.51, 3.51, 3.51, 3.51, 3.54, 3.51, 3.51, 3.51, 3.49, 3.46, 3.43, 3.46, 3.43, 3.41, 3.38, 3.35, 3.35, 3.35, 3.35, 3.35, 3.35, 3.35, 3.35, 3.35, 3.34, 3.34, 3.32, 3.29, 3.27, 3.27, 3.24, 3.22, 3.2, 3.18, 3.16, 3.14]
ratio_self_loops_correcting : [False, False, False, False, False, False, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
n_ma_meta_loops : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 11, 11, 11, 13, 15, 15, 18, 18, 18, 20, 22, 24, 26, 26, 26, 26, 26, 29, 32, 34, 40, 46, 46, 58, 65, 77, 77, 83, 89, 91, 91, 91, 91, 94, 94, 94, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 100, 103, 106, 109, 109, 111, 113, 116, 121, 124, 131]
n_ma_semi_loops : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 8, 8, 8, 11, 14, 14, 17, 17, 17, 19, 21, 23, 25, 25, 25, 25, 25, 28, 31, 34, 38, 42, 42, 46, 50, 54, 54, 58, 62, 65, 65, 65, 65, 68, 68, 68, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 74, 77, 80, 83, 83, 85, 87, 90, 93, 96, 100]
n_ma_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 218, 218, 218, 218, 221, 225, 225, 278, 278, 278, 291, 307, 314, 322, 322, 322, 322, 322, 332, 332, 332, 332, 332, 332, 332, 332, 332, 332, 332, 332, 349, 349, 349, 349, 369, 369, 369, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526]
n_ma_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 109, 0, 0, 0, 3, 4, 0, 53, 0, 0, 13, 16, 7, 8, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 20, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n_ma_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 5, 5, 5, 6, 7, 7, 8, 8, 8, 10, 12, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]
